        1100   6         1.0173E-03  1.5555E-05  2.6694E-06 -2.0477E-05 -3.4508E-05  8.2523E-06
        1100   7         9.8998E-04  2.2640E-05  2.2874E-05  1.3336E-06 -5.1984E-05 -2.1166E-06
        1100   8         9.6866E-04  3.9173E-05  2.7662E-05  3.8554E-06 -3.7450E-05 -3.4921E-06
        1101   1         1.0285E-03 -6.6647E-06  4.0083E-06 -2.3310E-05  3.5420E-05  4.1752E-06
        1101   2         1.0886E-03 -2.8632E-05 -3.4118E-05 -2.9252E-05  1.2758E-05  1.1370E-05
        1101   3         9.8328E-04  1.9539E-05  2.3017E-05 -4.0425E-05  2.4100E-05 -1.1983E-05
        1101   4         1.0475E-03 -4.4734E-06 -1.7154E-05 -5.7423E-05 -3.8681E-06 -4.7889E-06
        1101   5         1.0342E-03 -6.8528E-06 -1.5574E-06  5.8751E-05 -2.8802E-05  7.6114E-06
        1101   6         1.0961E-03 -2.7051E-05 -4.3221E-05  5.2810E-05 -4.5329E-05  3.7497E-06
        1101   7         9.9272E-04  1.1980E-05  2.1137E-05  4.7771E-05 -4.0121E-05 -1.3854E-05
        1101   8         1.0587E-03 -1.0263E-05 -2.2572E-05  3.0773E-05 -6.1956E-05 -1.7716E-05
        1102   1         1.1846E-03 -2.8392E-05 -1.4182E-05  6.1038E-05 -2.6624E-05  2.2750E-05
        1102   2         1.2541E-03 -5.7639E-05 -5.4438E-05  5.8720E-05 -1.1156E-04  3.4364E-05
        1102   3         1.1485E-03 -4.5064E-06 -1.9095E-06 -2.2683E-05 -4.6992E-05  1.1741E-05
        1102   4         1.2315E-03 -4.0502E-05 -4.8915E-05 -2.8855E-05 -1.3684E-04  2.3354E-05
        1102   5         1.1922E-03 -2.3148E-05 -2.6989E-05  1.5979E-04 -7.5055E-05 -2.5070E-06
        1102   6         1.2634E-03 -5.0755E-05 -7.0523E-05  1.5747E-04 -1.3974E-04  5.2516E-06
        1102   7         1.1573E-03 -1.8316E-06 -1.3431E-05  9.6314E-05 -9.5424E-05 -1.8433E-05
        1102   8         1.2420E-03 -3.6188E-05 -6.3714E-05  9.0142E-05 -1.6503E-04 -1.0675E-05
        1103   1         1.3605E-03  6.1711E-05 -2.4381E-05 -5.1945E-05 -1.7212E-04  8.3776E-06
        1103   2         1.4316E-03  1.8234E-05 -5.1970E-05 -1.0284E-04 -2.5266E-04 -1.2366E-05
        1103   3         1.3565E-03  5.3346E-05 -1.2003E-05 -1.3626E-04 -1.9874E-04  2.4265E-05
        1103   4         1.4355E-03  5.8796E-06 -4.3582E-05 -1.7574E-04 -2.7798E-04  3.5212E-06
        1103   5         1.3863E-03  3.6650E-05 -2.5157E-05  6.2597E-05 -1.8851E-04 -1.4061E-05
        1103   6         1.4570E-03 -7.2569E-06 -5.1885E-05  1.1699E-05 -2.5708E-04 -2.3386E-05
        1103   7         1.3785E-03  3.5897E-05 -1.6585E-05 -9.7508E-06 -2.1513E-04  3.1176E-06
        1103   8         1.4571E-03 -1.2000E-05 -4.7303E-05 -4.9230E-05 -2.8240E-04 -6.2077E-06
        1104   1         1.5405E-03 -4.2666E-05  2.5971E-06 -1.5297E-04 -2.7302E-04 -7.3792E-06
        1104   2         1.5709E-03 -5.3428E-05 -1.6995E-05 -1.1161E-04 -2.4810E-04  8.8622E-06
        1104   3         1.5368E-03 -3.2704E-05 -3.6823E-06 -1.2328E-04 -2.9496E-04 -1.6210E-05
        1104   4         1.5720E-03 -4.5869E-05 -2.5677E-05 -7.9792E-05 -2.6211E-04  3.1736E-08
        1104   5         1.5340E-03 -7.7834E-06 -2.5816E-05 -1.1185E-04 -2.7042E-04 -5.5981E-06
        1104   6         1.5618E-03 -2.1190E-05 -4.0119E-05 -7.0497E-05 -2.3830E-04  1.2783E-05
        1104   7         1.5296E-03  3.6053E-06 -3.2809E-05 -7.4961E-05 -2.9237E-04 -6.4936E-06
        1104   8         1.5622E-03 -1.2204E-05 -4.9514E-05 -3.1469E-05 -2.5231E-04  1.1888E-05
        1105   1         1.5520E-03 -6.0840E-05 -1.5935E-05 -2.8333E-05 -2.2551E-04 -2.7077E-06
        1105   2         1.4946E-03 -5.0141E-05  3.0851E-05 -2.4718E-05 -1.8870E-04 -5.7631E-06
        1105   3         1.5607E-03 -6.6688E-05 -1.8727E-05  7.8311E-06 -2.3712E-04  3.3379E-05
        1105   4         1.5014E-03 -5.5070E-05  2.8978E-05  1.2177E-06 -2.0169E-04  3.0324E-05
        1105   5         1.5547E-03 -5.4560E-05 -2.4879E-05 -9.6516E-05 -2.1408E-04  2.8389E-06
        1105   6         1.4977E-03 -4.3402E-05  2.0987E-05 -9.2901E-05 -1.8003E-04 -1.0445E-05
        1105   7         1.5668E-03 -6.7227E-05 -2.4262E-05 -6.3110E-05 -2.2568E-04  3.7547E-05
        1105   8         1.5079E-03 -5.5149E-05  2.2524E-05 -6.9724E-05 -1.9301E-04  2.4263E-05
        1106   1         1.4128E-03 -8.3078E-05 -9.9793E-05 -1.3245E-04 -6.2946E-05  3.8493E-05
        1106   2         1.3848E-03 -6.5193E-05 -8.9608E-05 -1.3452E-04  6.3433E-05 -1.3404E-05
        1106   3         1.3938E-03 -9.9496E-05 -6.4315E-05 -5.1114E-06 -6.2690E-05  3.0792E-05
        1106   4         1.3528E-03 -7.5134E-05 -4.7652E-05 -1.4622E-05  6.8302E-05 -2.1104E-05
        1106   5         1.4134E-03 -8.4543E-05 -9.8933E-05 -1.7840E-04 -1.1748E-04  6.2760E-05
        1106   6         1.3838E-03 -6.8195E-05 -8.5672E-05 -1.8047E-04 -1.0538E-05  3.4219E-06
        1106   7         1.3969E-03 -1.0592E-04 -6.0974E-05 -7.0499E-05 -1.1723E-04  5.9674E-05
        1106   8         1.3543E-03 -8.3097E-05 -4.1236E-05 -8.0009E-05 -5.6687E-06  3.3564E-07
        1107   1         1.4247E-03  1.3087E-05 -5.0805E-05 -3.8340E-07  1.1090E-04 -4.0357E-05
        1107   2         1.4611E-03 -1.8321E-05 -5.5772E-05  5.8980E-05  1.1421E-04  1.0270E-05
        1107   3         1.3546E-03  7.3471E-05 -4.1048E-05  4.4470E-06  1.1759E-04 -1.3916E-05
        1107   4         1.3931E-03  4.0982E-05 -4.7096E-05  5.0067E-05  1.2126E-04  3.6711E-05
        1107   5         1.4027E-03  5.0433E-05 -6.6132E-05  6.7402E-05  3.1003E-05 -4.7050E-05
        1107   6         1.4389E-03  1.8903E-05 -7.0858E-05  1.2677E-04  3.7549E-05 -1.0167E-05
        1107   7         1.3371E-03  1.0165E-04 -5.1794E-05  7.5473E-05  3.7694E-05 -2.0247E-05
        1107   8         1.3755E-03  6.9044E-05 -5.7601E-05  1.2109E-04  4.4602E-05  1.6636E-05
        1108   1         1.3781E-03  5.8067E-05 -7.9471E-05  1.8284E-04  1.0272E-04  5.7012E-05
        1108   2         1.2468E-03  1.1724E-04 -7.3962E-06  1.2176E-04  6.8048E-05  2.9840E-05
        1108   3         1.3493E-03  5.8874E-05 -5.1492E-05  1.3277E-04  1.0503E-04  6.9911E-05
        1108   4         1.2521E-03  1.0101E-04  3.5466E-06  9.2175E-05  5.7026E-05  4.2739E-05
        1108   5         1.3977E-03  1.6583E-05 -5.7575E-05 -7.5905E-06  4.5960E-05  4.4669E-05
        1108   6         1.2709E-03  8.0201E-05  5.6135E-06 -6.8664E-05  6.2392E-05  3.7972E-05
        1108   7         1.3621E-03  3.1039E-05 -3.6422E-05 -6.5443E-06  4.8267E-05  4.4239E-05
        1108   8         1.2693E-03  7.7622E-05  9.7312E-06 -4.7143E-05  5.1369E-05  3.7543E-05
        1109   1         1.1192E-03 -5.4461E-05 -2.2717E-05 -2.1721E-05  5.2833E-05  7.2332E-06
        1109   2         1.0517E-03 -2.3015E-05  1.3339E-05 -7.8164E-06  4.5940E-05  1.6380E-05
        1109   3         1.1277E-03 -5.4142E-05 -3.1545E-05 -1.5776E-05  3.9119E-05  1.1842E-05
        1109   4         1.0680E-03 -2.6597E-05  6.0950E-07 -1.7072E-05  3.8201E-05  2.0990E-05
        1109   5         1.1191E-03 -4.0621E-05 -3.6495E-05 -1.2067E-04  7.0168E-05  1.1479E-05
        1109   6         1.0496E-03 -1.1165E-05  3.5449E-06 -1.0677E-04  7.4980E-05  5.4264E-06
        1109   7         1.1327E-03 -5.0434E-05 -4.0255E-05 -1.0302E-04  5.6454E-05  2.2064E-05
        1109   8         1.0710E-03 -2.4881E-05 -4.1176E-06 -1.0432E-04  6.7242E-05  1.6011E-05
        1110   1         1.0333E-03  1.3172E-05 -1.0097E-05  5.0509E-05  5.7303E-05  3.2720E-05
        1110   2         1.1058E-03 -1.4618E-05 -5.4852E-05  2.2784E-05  9.5241E-05  2.9261E-05
        1110   3         1.0402E-03  7.9885E-06 -1.1821E-05  6.4396E-05  4.3456E-05  1.5754E-05
        1110   4         1.0678E-03  2.6871E-06 -3.4088E-05  5.0416E-05  5.8732E-05  1.2295E-05
        1110   5         1.0471E-03 -6.9570E-07 -1.0086E-05  1.5084E-04  6.5934E-05  4.2388E-05
        1110   6         1.1272E-03 -2.0931E-05 -6.9950E-05  1.2312E-04  3.6408E-05  5.2673E-05
        1110   7         1.0495E-03  3.2839E-06 -1.6392E-05  9.7266E-05  5.2088E-05  2.7600E-06
        1110   8         1.0846E-03  5.5365E-06 -5.3767E-05  8.3286E-05 -1.0087E-07  1.3045E-05
        1111   1         1.1719E-03 -1.4852E-05 -4.7352E-05  1.1732E-04  9.0293E-05  1.3782E-05
        1111   2         1.1995E-03 -2.7490E-05 -6.2360E-05  1.2429E-04  3.8837E-05  5.9293E-06
        1111   3         1.1227E-03  5.8020E-06 -1.8845E-05  7.8995E-05  5.0947E-05  1.1412E-05
        1111   4         1.1610E-03 -1.2170E-05 -3.9187E-05  7.4035E-05  1.4400E-05  3.5591E-06
        1111   5         1.1827E-03  2.9110E-06 -7.5907E-05  1.5760E-04  1.2624E-05  1.5080E-05
        1111   6         1.2053E-03 -1.4696E-05 -8.0975E-05  1.6457E-04 -2.2827E-05 -4.7056E-06
        1111   7         1.1375E-03  1.5610E-05 -4.3422E-05  1.3528E-04 -2.6722E-05  2.7619E-05
        1111   8         1.1708E-03 -7.3314E-06 -5.3825E-05  1.3032E-04 -4.7265E-05  7.8333E-06
        1112   1         1.2086E-03 -5.2596E-05 -5.8322E-05  1.0520E-04 -1.7994E-05  1.3095E-05
        1112   2         1.1849E-03 -3.4178E-05 -5.3044E-05  1.1263E-04 -1.2180E-04  1.9128E-05
        1112   3         1.1738E-03 -3.2175E-05 -4.3933E-05  1.6025E-05 -3.0786E-05 -4.6178E-08
        1112   4         1.1621E-03 -1.9773E-05 -4.4673E-05  2.0016E-05 -1.1769E-04  5.9868E-06
        1112   5         1.2104E-03 -4.3378E-05 -6.9327E-05  6.3085E-05 -6.7193E-05 -2.2224E-05
        1112   6         1.1810E-03 -3.0594E-05 -5.2780E-05  7.0516E-05 -1.5295E-04 -1.9631E-05
        1112   7         1.1767E-03 -2.5249E-05 -5.3792E-05 -8.0379E-06 -7.9985E-05 -1.8461E-05
        1112   8         1.1594E-03 -1.8483E-05 -4.3262E-05 -4.0462E-06 -1.4884E-04 -1.5867E-05
        1113   1         1.2313E-03 -1.2992E-05 -5.1354E-05 -1.7440E-04 -1.3882E-04 -1.5399E-05
        1113   2         1.3391E-03 -7.7344E-05 -9.4775E-05 -1.9230E-04 -8.1493E-05 -3.5822E-05
        1113   3         1.1858E-03 -4.3566E-07 -1.8375E-05 -1.2005E-04 -1.3133E-04  5.5324E-06
        1113   4         1.1952E-03 -1.5634E-05 -1.2642E-05 -1.1920E-04 -8.1674E-05 -1.4890E-05
        1113   5         1.2348E-03 -2.7421E-05 -4.0393E-05 -2.2787E-06 -2.1733E-04 -2.8787E-05
        1113   6         1.3451E-03 -8.9216E-05 -8.8929E-05 -2.0177E-05 -3.0747E-04 -3.0459E-05
        1113   7         1.1830E-03 -2.3650E-06 -1.3664E-05 -9.5385E-05 -2.0984E-04 -1.5528E-05
        1113   8         1.1950E-03 -1.5006E-05 -1.3047E-05 -9.4534E-05 -3.0765E-04 -1.7201E-05
        1114   1         1.4383E-03 -3.6204E-05 -4.7500E-05 -1.2839E-04 -4.3713E-05 -3.4457E-05
        1114   2         1.4393E-03 -4.7652E-05 -3.7084E-05 -1.1041E-04  2.1802E-06 -8.1327E-06
        1114   3         1.2460E-03  7.3062E-05  3.5442E-05 -6.2894E-05 -3.9720E-05 -1.2593E-05
        1114   4         1.2558E-03  5.7240E-05  4.1483E-05 -5.3951E-05  2.5248E-05  1.3731E-05
        1114   5         1.4309E-03 -2.5549E-05 -5.0831E-05 -1.1591E-04 -3.1886E-04 -2.5807E-05
        1114   6         1.4256E-03 -4.3356E-05 -2.7698E-05 -9.7934E-05 -2.5985E-04 -8.5176E-06
        1114   7         1.2417E-03  7.7693E-05  3.5122E-05 -3.7291E-05 -3.1487E-04  1.5132E-05
        1114   8         1.2452E-03  5.5512E-05  5.3881E-05 -2.8349E-05 -2.3678E-04  3.2421E-05
        1115   1         1.4107E-03 -2.7005E-05 -3.1727E-05  1.0995E-04  4.6503E-05  2.2316E-05
        1115   2         1.3537E-03  3.8156E-06 -5.5319E-06  1.3119E-04  1.2170E-04  1.8070E-05
        1115   3         1.2551E-03  4.8715E-05  4.8239E-05  1.6822E-04  7.2411E-05  1.7691E-05
        1115   4         1.2373E-03  5.9891E-05  5.4789E-05  2.0160E-04  1.3630E-04  1.3444E-05
        1115   5         1.3950E-03 -2.1481E-05 -2.1534E-05  2.2112E-05 -1.8915E-04  5.1699E-05
        1115   6         1.3418E-03  1.3110E-05 -2.8823E-06  4.3350E-05 -5.5015E-05  5.9595E-05
        1115   7         1.2353E-03  6.2333E-05  5.4385E-05  1.3932E-04 -1.6324E-04  3.5760E-05
        1115   8         1.2213E-03  7.7280E-05  5.3392E-05  1.7270E-04 -4.0421E-05  4.3655E-05
        1116   1         1.2234E-03  4.3789E-05 -2.1354E-05  2.1283E-04  1.3217E-04 -1.1277E-05
        1116   2         1.0807E-03  9.9356E-05  6.5742E-05  2.2054E-04  8.5567E-05 -2.1156E-05
        1116   3         1.1554E-03  7.2821E-05  1.7557E-05  1.6122E-04  1.3495E-04  2.0251E-05
        1116   4         1.1007E-03  8.4410E-05  6.0674E-05  1.5500E-04  6.7380E-05  1.0372E-05
        1116   5         1.2199E-03  4.8004E-05 -2.2073E-05  1.4597E-05  2.5316E-05  2.9165E-05
        1116   6         1.0842E-03  1.1056E-04  5.1046E-05  2.2310E-05  1.1065E-04  5.3580E-06
        1116   7         1.1566E-03  6.7750E-05  2.1481E-05  9.4922E-05  2.8094E-05  3.9727E-05
        1116   8         1.1088E-03  8.6328E-05  5.0621E-05  8.8706E-05  9.2462E-05  1.5920E-05
        1117   1         9.7510E-04  5.7367E-06  4.9327E-05  1.5501E-05  4.0310E-05 -2.4146E-05
        1117   2         9.6020E-04  2.1640E-05  4.8324E-05  1.5153E-05 -3.6734E-05 -4.6292E-05
        1117   3         1.0313E-03 -3.3457E-05  3.2280E-05 -5.9149E-05  1.5569E-05 -4.1053E-05
        1117   4         1.0163E-03 -1.7475E-05  3.1354E-05 -6.2239E-05 -5.8413E-05 -6.3199E-05
        1117   5         9.8346E-04  1.3752E-05  3.2949E-05 -1.5304E-05  1.1360E-04 -3.1169E-05
        1117   6         9.6754E-04  2.8635E-05  3.3987E-05 -1.5651E-05  3.6321E-05 -5.6058E-05
        1117   7         1.0406E-03 -2.7270E-05  1.6816E-05 -9.0186E-05  8.8857E-05 -4.5015E-05
        1117   8         1.0245E-03 -1.2309E-05  1.7931E-05 -9.3276E-05  1.4642E-05 -6.9903E-05
        1118   1         9.6140E-04  1.6406E-05  2.9871E-05 -5.0409E-05 -6.9308E-05 -5.5592E-05
        1118   2         1.0025E-03  1.8936E-06  3.3249E-06 -6.8228E-05 -8.1258E-05 -3.7693E-05
        1118   3         9.8084E-04  1.5638E-05  1.1205E-05 -6.0573E-05 -8.6182E-05 -6.7625E-05
        1118   4         9.5839E-04  3.2880E-05  1.6413E-05 -6.9579E-05 -8.8067E-05 -4.9727E-05
        1118   5         9.7297E-04  1.0152E-05  2.4561E-05  5.1624E-06 -3.1207E-05 -6.3047E-05
        1118   6         1.0107E-03 -7.7160E-06  4.7250E-06 -1.2657E-05 -1.3842E-04 -3.6335E-05
        1118   7         9.8946E-04  1.5259E-05  2.9573E-06 -1.0027E-04 -4.8081E-05 -6.5015E-05
        1118   8         9.6366E-04  2.9146E-05  1.4875E-05 -1.0927E-04 -1.4523E-04 -3.8304E-05
        1119   1         1.0844E-03 -1.3368E-05  7.6820E-06 -6.6290E-05 -1.0564E-04 -1.9564E-05
        1119   2         1.1758E-03 -5.1900E-05 -4.5180E-05 -7.8822E-05 -1.6032E-04 -1.7139E-05
        1119   3         1.0245E-03  1.7753E-05  3.6378E-05 -1.0171E-04 -1.0382E-04 -3.3893E-05
        1119   4         1.1224E-03 -2.3985E-05 -1.9688E-05 -1.2776E-04 -1.4497E-04 -3.1468E-05
        1119   5         1.0879E-03 -2.2331E-05  1.3076E-05  6.3637E-05 -1.9416E-04 -3.0310E-05
        1119   6         1.1748E-03 -6.5372E-05 -3.0768E-05  5.1105E-05 -2.3921E-04 -4.1406E-05
        1119   7         1.0326E-03 -2.2434E-07  4.6279E-05  3.7835E-05 -1.9233E-04 -3.1113E-05
        1119   8         1.1259E-03 -4.6470E-05 -7.7023E-07  1.1782E-05 -2.2386E-04 -4.2210E-05
        1120   1         1.3302E-03  5.0991E-05 -6.6752E-06 -1.7625E-04 -1.8937E-04 -1.3844E-06
        1120   2         1.4372E-03  9.5471E-06 -7.2196E-05 -2.0399E-04 -2.1407E-04  1.0469E-05
        1120   3         1.2877E-03  7.8181E-05  8.6608E-06 -2.0117E-04 -1.6794E-04 -2.5462E-05
        1120   4         1.4265E-03  2.0785E-05 -7.2813E-05 -2.0829E-04 -1.8956E-04 -1.3608E-05
        1120   5         1.3323E-03  2.5349E-05  1.6860E-05 -2.7838E-05 -2.4723E-04 -1.4486E-05
        1120   6         1.4382E-03 -1.7122E-05 -4.6607E-05 -5.5586E-05 -2.2407E-04  1.8000E-05
        1120   7         1.2829E-03  6.6293E-05  2.5319E-05 -4.9038E-06 -2.2580E-04 -3.5482E-05
        1120   8         1.4207E-03  7.8706E-06 -5.4101E-05 -1.2020E-05 -1.9956E-04 -2.9968E-06
        1121   1         1.5481E-03 -2.3555E-05 -4.0590E-05 -1.0423E-04 -2.1852E-04 -5.7014E-06
        1121   2         1.5796E-03 -4.2473E-05 -5.3188E-05 -6.8077E-05 -2.0598E-04 -1.8011E-05
        1121   3         1.5568E-03 -3.4089E-05 -3.8815E-05 -8.1872E-05 -1.9865E-04  6.1911E-07
        1121   4         1.5874E-03 -5.2528E-05 -5.0934E-05 -6.7894E-05 -2.0188E-04 -1.1690E-05
        1121   5         1.5294E-03 -6.0713E-06 -3.9399E-05 -5.3800E-05 -2.1153E-04  1.1277E-05
        1121   6         1.5661E-03 -1.9733E-05 -6.2510E-05 -1.7642E-05 -2.0043E-04 -2.3211E-05
        1121   7         1.5455E-03 -3.1392E-05 -3.0231E-05 -3.2875E-05 -1.9167E-04  1.8285E-06
        1121   8         1.5813E-03 -4.4575E-05 -5.2863E-05 -1.8897E-05 -1.9634E-04 -3.2660E-05
        1122   1         1.5590E-03 -5.8593E-05 -6.4038E-05  3.6396E-05 -1.8191E-04  2.8416E-05
        1122   2         1.5078E-03 -2.6767E-05 -4.4655E-05  3.2850E-05 -1.2868E-04  6.3492E-05
        1122   3         1.5433E-03 -3.3188E-05 -7.3709E-05  7.8274E-05 -1.8353E-04  1.5972E-05
        1122   4         1.4719E-03  8.7314E-06 -4.4233E-05  9.3336E-05 -1.3017E-04  5.1048E-05
        1122   5         1.5607E-03 -6.0415E-05 -6.3939E-05 -4.6638E-05 -1.8797E-04  1.9595E-05
        1122   6         1.5095E-03 -2.8636E-05 -4.4463E-05 -5.0184E-05 -1.6503E-04  7.3280E-05
        1122   7         1.5388E-03 -2.2605E-05 -7.9813E-05 -3.5041E-05 -1.8960E-04  7.2920E-06
        1122   8         1.4674E-03  1.9268E-05 -5.0243E-05 -1.9979E-05 -1.6651E-04  6.0976E-05
        1123   1         1.3069E-03 -1.4612E-04 -1.2298E-05  5.6921E-05 -1.1278E-05  2.5474E-05
        1123   2         1.2449E-03 -1.2799E-04  3.1546E-05  4.7095E-05  4.4917E-05  4.4615E-05
        1123   3         1.2417E-03 -1.0396E-04  1.0726E-05  9.9062E-05 -3.0667E-05  5.1188E-05
        1123   4         1.1659E-03 -7.8904E-05  6.1496E-05  9.5816E-05  9.0918E-06  7.0328E-05
        1123   5         1.3166E-03 -1.4621E-04 -2.1949E-05 -2.3184E-05 -9.9491E-05  3.5304E-05
        1123   6         1.2601E-03 -1.2260E-04  1.0937E-05 -3.3010E-05 -6.4073E-05  6.1024E-05
        1123   7         1.2492E-03 -9.9661E-05 -1.1182E-06 -1.8200E-06 -1.1888E-04  4.4581E-05
        1123   8         1.1789E-03 -6.9126E-05  3.8694E-05 -5.0661E-06 -9.9898E-05  7.0301E-05
        1124   1         1.2427E-03  3.7821E-05  4.0419E-05  1.9242E-05  7.7442E-05  5.0542E-05
        1124   2         1.2936E-03  1.1540E-05  1.5794E-05  5.5012E-05  1.1010E-04  1.6606E-05
        1124   3         1.1796E-03  5.2403E-05  8.8938E-05  5.4832E-05  3.8345E-05  5.2198E-05
        1124   4         1.2396E-03  2.1591E-05  5.9782E-05  7.7438E-05  7.8506E-05  1.8261E-05
        1124   5         1.2438E-03  7.4700E-05  2.4313E-06  9.6429E-05 -3.4179E-05  5.1730E-05
        1124   6         1.2922E-03  4.5920E-05 -1.7195E-05  1.3220E-04  1.2076E-05  4.6287E-06
        1124   7         1.1851E-03  8.0506E-05  5.5338E-05  1.4561E-04 -7.3275E-05  6.0884E-05
        1124   8         1.2426E-03  4.7195E-05  3.1181E-05  1.6822E-04 -1.9523E-05  1.3783E-05
        1125   1         1.2790E-03  3.8547E-05  2.4999E-06  1.0516E-04  1.1281E-04  2.1242E-05
        1125   2         1.2160E-03  8.5227E-05  1.8761E-05  7.2413E-05  8.7539E-05  4.6213E-05
        1125   3         1.2159E-03  8.2548E-05  2.1531E-05  7.9789E-05  8.5173E-05 -9.1766E-06
        1125   4         1.1730E-03  1.1922E-04  2.7783E-05  4.8008E-05  6.3227E-05  1.5794E-05
        1125   5         1.2991E-03  2.5926E-05 -5.0081E-06 -4.4581E-06  3.0747E-05 -9.7982E-06
        1125   6         1.2350E-03  7.1497E-05  1.3470E-05 -3.7208E-05  3.5502E-05  1.6141E-05
        1125   7         1.2357E-03  7.0573E-05  1.3700E-05  1.9507E-07  3.1100E-06 -3.6892E-05
        1125   8         1.1917E-03  1.0614E-04  2.2169E-05 -3.1587E-05  1.1191E-05 -1.0953E-05
        1126   1         1.1263E-03 -5.2791E-05 -1.5544E-05 -8.4360E-06  8.7752E-05  3.5340E-05
        1126   2         1.0788E-03 -3.0112E-05  9.2271E-06 -8.4551E-06  1.1361E-04  2.2829E-05
        1126   3         1.1117E-03 -5.1726E-05 -1.9685E-06  5.6740E-06  6.5125E-05  3.7432E-05
        1126   4         1.0876E-03 -4.0731E-05  1.1119E-05  2.4344E-05  9.2257E-05  2.4921E-05
        1126   5         1.1338E-03 -4.5262E-05 -3.0622E-05 -7.8566E-05  5.9536E-05  3.2266E-05
        1126   6         1.0860E-03 -2.3009E-05 -4.9987E-06 -7.8585E-05  1.2044E-04  3.8444E-05
        1126   7         1.1130E-03 -3.1738E-05 -2.3276E-05 -2.9404E-05  3.6909E-05  3.5637E-05
        1126   8         1.0885E-03 -2.1169E-05 -9.3364E-06 -1.0734E-05  9.9092E-05  4.1815E-05
        1127   1         1.0443E-03 -4.6968E-07  2.4800E-06  5.8506E-05  1.0599E-04  1.4906E-06
        1127   2         1.0438E-03 -3.3228E-06  5.8062E-06  4.1189E-05  5.9321E-05 -6.8158E-06
        1127   3         1.0563E-03 -1.0630E-05  6.2576E-07  2.8528E-05  9.2270E-05  7.6700E-06
        1127   4         1.0453E-03 -8.2048E-06  9.2306E-06 -1.1649E-05  6.5174E-05 -6.3639E-07
        1127   5         1.0546E-03 -7.4418E-06 -8.9257E-07  6.0886E-05  1.1986E-04  4.3098E-06
        1127   6         1.0476E-03 -1.6818E-05  1.5480E-05  4.3569E-05  5.7354E-05 -2.6857E-05
        1127   7         1.0743E-03 -3.2843E-05  4.8733E-06  1.5072E-05  1.0614E-04  3.0059E-05
        1127   8         1.0567E-03 -3.6940E-05  2.6525E-05 -2.5105E-05  6.3207E-05 -1.1078E-06
        1128   1         1.0746E-03 -1.6829E-05  8.7946E-06  3.4033E-05  1.8707E-05 -1.5997E-05
        1128   2         1.1204E-03 -2.8793E-05 -2.5053E-05  3.2462E-05 -4.5588E-05 -2.8209E-05
        1128   3         1.0705E-03 -2.0926E-05  1.6909E-05 -5.0485E-05  2.3780E-05 -3.7881E-05
        1128   4         1.1084E-03 -2.8910E-05 -1.2958E-05 -3.0865E-05 -6.2212E-05 -5.0092E-05
        1128   5         1.0734E-03 -1.9568E-05  1.2701E-05  9.1808E-05  6.5738E-06 -2.3210E-05
        1128   6         1.1264E-03 -2.4299E-05 -3.5612E-05  9.0236E-05 -6.9660E-05 -1.4230E-05
        1128   7         1.0623E-03 -9.5376E-06  1.3752E-05 -4.6493E-06  1.1647E-05 -6.6791E-05
        1128   8         1.1074E-03 -1.0289E-05 -3.0581E-05  1.4970E-05 -8.6285E-05 -5.7812E-05
        1129   1         1.1512E-03 -1.8035E-05 -1.9399E-05 -1.2798E-05 -6.8741E-05 -1.8867E-05
        1129   2         1.1458E-03 -1.8222E-05 -1.3842E-05 -1.4311E-05 -6.7701E-05  1.0042E-05
        1129   3         1.1308E-03  6.6273E-06 -2.3645E-05 -2.3676E-06 -8.9830E-05 -1.3123E-05
        1129   4         1.1477E-03 -4.7354E-06 -2.9264E-05 -1.5480E-05 -7.9292E-05  1.5785E-05
        1129   5         1.1587E-03 -1.2014E-05 -3.2955E-05 -1.7981E-05 -8.4911E-05 -6.2892E-06
        1129   6         1.1502E-03 -1.5367E-05 -2.1065E-05 -1.9494E-05 -5.0344E-05  1.1020E-05
        1129   7         1.1422E-03  4.9158E-06 -3.3334E-05  2.5977E-05 -1.0600E-04  8.9541E-06
        1129   8         1.1560E-03 -9.6135E-06 -3.2620E-05  1.2865E-05 -6.1934E-05  2.6263E-05
        1130   1         1.1320E-03 -3.9391E-05 -4.7663E-06 -7.7215E-05 -4.7142E-05  4.2924E-05
        1130   2         1.1026E-03 -3.2120E-05  1.7380E-05 -6.6934E-05  7.9879E-06  4.7501E-05
        1130   3         1.1453E-03 -4.3757E-05 -1.3709E-05 -1.4545E-05 -4.9399E-05  5.7799E-05
        1130   4         1.1025E-03 -2.9766E-05  1.5157E-05  2.7487E-06  2.1730E-05  6.2375E-05
        1130   5         1.1293E-03 -3.1784E-05 -9.6982E-06 -1.1390E-04 -2.4891E-05  3.0796E-05
        1130   6         1.0946E-03 -2.9846E-05  2.3114E-05 -1.0362E-04  1.0081E-05  4.2384E-05
        1130   7         1.1403E-03 -3.1476E-05 -2.0978E-05 -7.1392E-05 -2.7148E-05  6.1669E-05
        1130   8         1.0921E-03 -2.2818E-05  1.8553E-05 -5.4099E-05  2.3823E-05  7.3258E-05
        1131   1         1.0710E-03  7.0620E-06 -2.1524E-06 -1.0663E-06  6.8160E-05  3.0487E-05
        1131   2         1.0805E-03  6.5080E-06 -1.1134E-05  4.5471E-06  1.7742E-04  1.4218E-06
        1131   3         1.0636E-03 -3.7809E-06  1.6070E-05  1.0235E-04  8.0284E-05  2.2060E-05
