        1458   4         1.2500E-03 -2.3743E-09  2.5711E-08  3.4489E-08 -1.8964E-08 -1.0660E-08
        1458   5         1.2500E-03  3.0434E-09  1.4993E-08  3.6205E-08 -2.0810E-09 -2.3129E-09
        1458   6         1.2500E-03  2.8838E-09  1.3014E-08  3.6008E-08 -2.3070E-09 -2.2758E-09
        1458   7         1.2500E-03  3.7663E-09  1.5679E-08  3.7547E-08 -2.3482E-08 -4.1328E-09
        1458   8         1.2500E-03  3.4885E-09  1.3581E-08  3.7143E-08 -2.0704E-08 -4.0957E-09
        1459   1         1.2500E-03  1.0425E-09  2.1690E-08  3.3857E-08 -9.5912E-10 -5.2075E-09
        1459   2         1.2500E-03  1.7283E-09  1.8407E-08  3.0697E-08 -1.4492E-09 -4.5900E-09
        1459   3         1.2500E-03  1.9426E-09  2.1973E-08  3.4737E-08 -1.7350E-08 -9.1760E-09
        1459   4         1.2500E-03  2.4966E-09  1.8558E-08  3.1277E-08 -1.5366E-08 -8.5585E-09
        1459   5         1.2500E-03  4.3993E-09  1.1816E-08  3.5769E-08 -2.4245E-09 -2.0264E-09
        1459   6         1.2500E-03  4.2602E-09  1.0183E-08  3.2608E-08 -2.5192E-09 -1.7081E-09
        1459   7         1.2500E-03  5.0999E-09  1.2198E-08  3.7043E-08 -1.8816E-08 -3.5203E-09
        1459   8         1.2500E-03  4.8290E-09  1.0434E-08  3.3584E-08 -1.6436E-08 -3.2020E-09
        1460   1         1.2500E-03  4.9989E-09  1.5693E-08  2.9151E-08 -1.7120E-09 -3.7137E-09
        1460   2         1.2500E-03  5.4493E-09  1.3370E-08  2.3749E-08 -1.9397E-09 -3.1313E-09
        1460   3         1.2500E-03  5.6709E-09  1.5783E-08  2.9997E-08 -1.4059E-08 -6.4878E-09
        1460   4         1.2500E-03  6.0537E-09  1.3392E-08  2.4246E-08 -1.2472E-08 -5.9055E-09
        1460   5         1.2500E-03  5.5138E-09  9.2625E-09  3.0574E-08 -2.5631E-09 -1.3109E-09
        1460   6         1.2500E-03  5.3592E-09  8.1485E-09  2.5172E-08 -2.5883E-09 -1.0784E-09
        1460   7         1.2500E-03  5.9525E-09  9.4687E-09  3.1623E-08 -1.4910E-08 -2.2704E-09
        1460   8         1.2500E-03  5.7304E-09  8.2872E-09  2.5872E-08 -1.3120E-08 -2.0378E-09
        1461   1         1.2500E-03  7.6056E-09  1.1639E-08  2.0705E-08 -2.0632E-09 -2.2793E-09
        1461   2         1.2500E-03  7.8625E-09  1.0284E-08  1.3882E-08 -2.1729E-09 -1.6955E-09
        1461   3         1.2500E-03  8.1689E-09  1.1619E-08  2.1323E-08 -1.1535E-08 -3.8917E-09
        1461   4         1.2500E-03  8.3782E-09  1.0216E-08  1.4123E-08 -1.0564E-08 -3.3079E-09
        1461   5         1.2500E-03  6.2142E-09  7.5988E-09  2.1547E-08 -2.5854E-09 -7.6061E-10
        1461   6         1.2500E-03  6.1108E-09  6.9640E-09  1.4724E-08 -2.5524E-09 -5.5308E-10
        1461   7         1.2500E-03  6.5266E-09  7.7037E-09  2.2307E-08 -1.2058E-08 -1.2919E-09
        1461   8         1.2500E-03  6.3756E-09  7.0213E-09  1.5108E-08 -1.0943E-08 -1.0844E-09
        1462   1         1.2500E-03  8.9304E-09  9.4452E-09  9.7650E-09 -2.2229E-09 -8.9161E-10
        1462   2         1.2500E-03  9.0081E-09  9.0081E-09  2.2499E-09 -2.2499E-09 -3.7684E-10
        1462   3         1.2500E-03  9.3786E-09  9.3786E-09  1.0090E-08 -1.0090E-08 -1.4064E-09
        1462   4         1.2500E-03  9.4452E-09  8.9304E-09  2.2229E-09 -9.7650E-09 -8.9161E-10
        1462   5         1.2500E-03  6.5426E-09  6.7058E-09  1.0047E-08 -2.5380E-09 -2.8264E-10
        1462   6         1.2500E-03  6.5030E-09  6.5030E-09  2.5317E-09 -2.5317E-09 -1.1946E-10
        1462   7         1.2500E-03  6.7564E-09  6.7564E-09  1.0405E-08 -1.0405E-08 -4.4583E-10
        1462   8         1.2500E-03  6.7058E-09  6.5426E-09  2.5380E-09 -1.0047E-08 -2.8264E-10
        1463   1         1.2500E-03  1.0284E-08  7.8625E-09 -2.1729E-09 -1.3882E-08  1.6955E-09
        1463   2         1.2500E-03  1.0216E-08  8.3782E-09 -1.0564E-08 -1.4123E-08  3.3079E-09
        1463   3         1.2500E-03  1.1639E-08  7.6056E-09 -2.0632E-09 -2.0705E-08  2.2793E-09
        1463   4         1.2500E-03  1.1619E-08  8.1689E-09 -1.1535E-08 -2.1323E-08  3.8917E-09
        1463   5         1.2500E-03  6.9640E-09  6.1108E-09 -2.5524E-09 -1.4724E-08  5.5308E-10
        1463   6         1.2500E-03  7.0213E-09  6.3756E-09 -1.0943E-08 -1.5108E-08  1.0844E-09
        1463   7         1.2500E-03  7.5988E-09  6.2142E-09 -2.5854E-09 -2.1547E-08  7.6061E-10
        1463   8         1.2500E-03  7.7037E-09  6.5266E-09 -1.2058E-08 -2.2307E-08  1.2919E-09
        1464   1         1.2500E-03  9.2531E-09  9.2531E-09 -1.4457E-08 -1.4457E-08  6.9241E-09
        1464   2         1.2500E-03  9.0361E-09  1.0865E-08 -2.2202E-08 -1.5126E-08  8.7527E-09
        1464   3         1.2500E-03  1.0865E-08  9.0361E-09 -1.5126E-08 -2.2202E-08  8.7527E-09
        1464   4         1.2500E-03  1.0776E-08  1.0776E-08 -2.3987E-08 -2.3987E-08  1.0581E-08
        1464   5         1.2500E-03  6.6713E-09  6.6713E-09 -1.5634E-08 -1.5634E-08  2.3628E-09
        1464   6         1.2500E-03  6.8260E-09  7.5393E-09 -2.3380E-08 -1.6689E-08  3.0761E-09
        1464   7         1.2500E-03  7.5393E-09  6.8260E-09 -1.6689E-08 -2.3380E-08  3.0761E-09
        1464   8         1.2500E-03  7.8225E-09  7.8225E-09 -2.5550E-08 -2.5550E-08  3.7894E-09
        1465   1         1.2500E-03  6.9352E-09  1.2871E-08 -2.4852E-08 -1.5657E-08  1.2866E-08
        1465   2         1.2500E-03  6.4247E-09  1.5894E-08 -3.1159E-08 -1.6440E-08  1.5072E-08
        1465   3         1.2500E-03  9.0747E-09  1.2804E-08 -2.6009E-08 -2.5641E-08  1.6399E-08
        1465   4         1.2500E-03  8.8392E-09  1.6102E-08 -3.3488E-08 -2.8376E-08  1.8605E-08
        1465   5         1.2500E-03  6.0579E-09  8.3179E-09 -2.6853E-08 -1.7663E-08  4.7746E-09
        1465   6         1.2500E-03  6.1984E-09  1.0039E-08 -3.3161E-08 -1.9271E-08  5.8092E-09
        1465   7         1.2500E-03  7.4162E-09  8.6417E-09 -2.8836E-08 -2.7647E-08  6.3548E-09
        1465   8         1.2500E-03  7.8318E-09  1.0637E-08 -3.6315E-08 -3.1207E-08  7.3893E-09
        1466   1         1.2500E-03  2.9559E-09  1.9216E-08 -3.2076E-08 -1.6994E-08  1.9348E-08
        1466   2         1.2500E-03  2.1156E-09  2.3724E-08 -3.6036E-08 -1.7727E-08  2.1359E-08
        1466   3         1.2500E-03  5.4658E-09  1.9716E-08 -3.3677E-08 -3.0715E-08  2.4696E-08
        1466   4         1.2500E-03  4.9680E-09  2.4566E-08 -3.8705E-08 -3.4370E-08  2.6707E-08
        1466   5         1.2500E-03  4.8896E-09  1.1389E-08 -3.4903E-08 -2.0503E-08  7.7683E-09
        1466   6         1.2500E-03  5.0233E-09  1.3949E-08 -3.8863E-08 -2.2263E-08  8.7112E-09
        1466   7         1.2500E-03  6.6879E-09  1.2244E-08 -3.7532E-08 -3.4224E-08  1.0194E-08
        1466   8         1.2500E-03  7.1640E-09  1.5146E-08 -4.2559E-08 -3.8906E-08  1.1137E-08
        1467   1         1.2500E-03 -2.6895E-09  2.8650E-08 -3.5308E-08 -1.8021E-08  2.4829E-08
        1467   2         1.2500E-03 -3.9798E-09  3.4564E-08 -3.5929E-08 -1.8089E-08  2.6394E-08
        1467   3         1.2500E-03  1.7466E-10  2.9949E-08 -3.6764E-08 -3.6965E-08  3.2033E-08
        1467   4         1.2500E-03 -6.1435E-10  3.6365E-08 -3.7769E-08 -4.0399E-08  3.3598E-08
        1467   5         1.2500E-03  3.2115E-09  1.6227E-08 -3.8641E-08 -2.3483E-08  1.0570E-08
        1467   6         1.2500E-03  3.0430E-09  1.9898E-08 -3.9262E-08 -2.5056E-08  1.1750E-08
        1467   7         1.2500E-03  5.8191E-09  1.7655E-08 -4.1601E-08 -4.2428E-08  1.4409E-08
        1467   8         1.2500E-03  6.1520E-09  2.1827E-08 -4.2607E-08 -4.7365E-08  1.5589E-08
        1468   1         1.2500E-03 -1.0053E-08  4.0296E-08 -3.3954E-08 -1.7921E-08  2.7523E-08
        1468   2         1.2500E-03 -1.1636E-08  4.6940E-08 -3.0565E-08 -1.7393E-08  2.7269E-08
        1468   3         1.2500E-03 -7.4018E-09  4.3202E-08 -3.5237E-08 -4.3086E-08  3.5750E-08
        1468   4         1.2500E-03 -8.1243E-09  5.0706E-08 -3.2255E-08 -4.6995E-08  3.5495E-08
        1468   5         1.2500E-03  5.9533E-10  2.2389E-08 -3.7431E-08 -2.6383E-08  1.2339E-08
        1468   6         1.2500E-03  4.9109E-10  2.6075E-08 -3.4042E-08 -2.8437E-08  1.1678E-08
        1468   7         1.2500E-03  2.9750E-09  2.5431E-08 -4.1296E-08 -5.1549E-08  1.6129E-08
        1468   8         1.2500E-03  3.7314E-09  2.9977E-08 -3.8314E-08 -5.8039E-08  1.5467E-08
        1469   1         1.2500E-03 -1.6998E-08  5.3179E-08 -2.7904E-08 -1.7536E-08  2.4506E-08
        1469   2         1.2500E-03 -1.7975E-08  5.8626E-08 -2.0523E-08 -1.8455E-08  2.1857E-08
        1469   3         1.2500E-03 -1.5101E-08  5.7725E-08 -3.1223E-08 -4.9561E-08  3.0930E-08
        1469   4         1.2500E-03 -1.6990E-08  6.2260E-08 -2.1088E-08 -5.2661E-08  2.8281E-08
        1469   5         1.2500E-03 -1.4020E-09  2.9369E-08 -3.1396E-08 -2.8524E-08  1.0814E-08
        1469   6         1.2500E-03 -1.6524E-09  3.3361E-08 -2.4015E-08 -2.6709E-08  1.0919E-08
        1469   7         1.2500E-03  2.3303E-09  3.2997E-08 -3.1980E-08 -6.0549E-08  1.5057E-08
        1469   8         1.2500E-03  1.1685E-09  3.6078E-08 -2.1846E-08 -6.0915E-08  1.5162E-08
        1470   1         1.2500E-03 -2.0380E-08  6.4139E-08 -1.8028E-08 -1.9669E-08  1.5155E-08
        1470   2         1.2500E-03 -2.0372E-08  6.6677E-08 -7.5721E-09 -2.2066E-08  1.0882E-08
        1470   3         1.2500E-03 -2.1866E-08  6.6927E-08 -2.0828E-08 -5.4021E-08  1.7684E-08
        1470   4         1.2500E-03 -2.4739E-08  6.6583E-08 -8.5094E-09 -5.4637E-08  1.3411E-08
        1470   5         1.2500E-03 -1.9593E-09  3.7753E-08 -2.0582E-08 -2.3758E-08  8.3541E-09
        1470   6         1.2500E-03 -2.5444E-09  4.1478E-08 -1.0127E-08 -1.7510E-08  5.9446E-09
        1470   7         1.2500E-03 -2.2026E-09  3.9919E-08 -1.4738E-08 -5.8110E-08  1.2664E-08
        1470   8         1.2500E-03 -5.6691E-09  4.0762E-08 -2.4196E-09 -5.0081E-08  1.0255E-08
        1471   1         1.2500E-03 -2.0545E-08  6.9270E-08 -5.7991E-09 -2.2943E-08  2.0461E-09
        1471   2         1.2500E-03 -2.0545E-08  6.9270E-08  5.7991E-09 -2.2943E-08 -2.0461E-09
        1471   3         1.2500E-03 -2.5846E-08  6.8061E-08 -6.4095E-09 -5.4862E-08  2.0461E-09
        1471   4         1.2500E-03 -2.5846E-08  6.8061E-08  6.4095E-09 -5.4862E-08 -2.0461E-09
        1471   5         1.2500E-03 -2.1735E-09  4.4124E-08 -5.7991E-09 -1.5224E-08  1.4357E-09
        1471   6         1.2500E-03 -2.1735E-09  4.4124E-08  5.7991E-09 -1.5224E-08 -1.4357E-09
        1471   7         1.2500E-03 -6.6608E-09  4.2508E-08 -6.4095E-09 -4.7143E-08  1.4357E-09
        1471   8         1.2500E-03 -6.6608E-09  4.2508E-08  6.4095E-09 -4.7143E-08 -1.4357E-09
        1472   1         1.2500E-03 -2.0372E-08  6.6677E-08  7.5721E-09 -2.2066E-08 -1.0882E-08
        1472   2         1.2500E-03 -2.0380E-08  6.4139E-08  1.8028E-08 -1.9669E-08 -1.5155E-08
        1472   3         1.2500E-03 -2.4739E-08  6.6583E-08  8.5094E-09 -5.4637E-08 -1.3411E-08
        1472   4         1.2500E-03 -2.1866E-08  6.6927E-08  2.0828E-08 -5.4021E-08 -1.7684E-08
        1472   5         1.2500E-03 -2.5444E-09  4.1478E-08  1.0127E-08 -1.7510E-08 -5.9446E-09
        1472   6         1.2500E-03 -1.9593E-09  3.7753E-08  2.0582E-08 -2.3758E-08 -8.3541E-09
        1472   7         1.2500E-03 -5.6691E-09  4.0762E-08  2.4196E-09 -5.0081E-08 -1.0255E-08
        1472   8         1.2500E-03 -2.2026E-09  3.9919E-08  1.4738E-08 -5.8110E-08 -1.2664E-08
        1473   1         1.2500E-03 -1.7975E-08  5.8626E-08  2.0523E-08 -1.8455E-08 -2.1857E-08
        1473   2         1.2500E-03 -1.6998E-08  5.3179E-08  2.7904E-08 -1.7536E-08 -2.4506E-08
        1473   3         1.2500E-03 -1.6990E-08  6.2260E-08  2.1088E-08 -5.2661E-08 -2.8281E-08
        1473   4         1.2500E-03 -1.5101E-08  5.7725E-08  3.1223E-08 -4.9561E-08 -3.0930E-08
        1473   5         1.2500E-03 -1.6524E-09  3.3361E-08  2.4015E-08 -2.6709E-08 -1.0919E-08
        1473   6         1.2500E-03 -1.4020E-09  2.9369E-08  3.1396E-08 -2.8524E-08 -1.0814E-08
        1473   7         1.2500E-03  1.1685E-09  3.6078E-08  2.1846E-08 -6.0915E-08 -1.5162E-08
        1473   8         1.2500E-03  2.3303E-09  3.2997E-08  3.1980E-08 -6.0549E-08 -1.5057E-08
        1474   1         1.2500E-03 -1.1636E-08  4.6940E-08  3.0565E-08 -1.7393E-08 -2.7269E-08
        1474   2         1.2500E-03 -1.0053E-08  4.0296E-08  3.3954E-08 -1.7921E-08 -2.7523E-08
        1474   3         1.2500E-03 -8.1243E-09  5.0706E-08  3.2255E-08 -4.6995E-08 -3.5495E-08
        1474   4         1.2500E-03 -7.4018E-09  4.3202E-08  3.5237E-08 -4.3086E-08 -3.5750E-08
        1474   5         1.2500E-03  4.9109E-10  2.6075E-08  3.4042E-08 -2.8437E-08 -1.1678E-08
        1474   6         1.2500E-03  5.9533E-10  2.2389E-08  3.7431E-08 -2.6383E-08 -1.2339E-08
        1474   7         1.2500E-03  3.7314E-09  2.9977E-08  3.8314E-08 -5.8039E-08 -1.5467E-08
        1474   8         1.2500E-03  2.9750E-09  2.5431E-08  4.1296E-08 -5.1549E-08 -1.6129E-08
        1475   1         1.2500E-03 -3.9798E-09  3.4564E-08  3.5929E-08 -1.8089E-08 -2.6394E-08
        1475   2         1.2500E-03 -2.6895E-09  2.8650E-08  3.5308E-08 -1.8021E-08 -2.4829E-08
        1475   3         1.2500E-03 -6.1435E-10  3.6365E-08  3.7769E-08 -4.0399E-08 -3.3598E-08
        1475   4         1.2500E-03  1.7466E-10  2.9949E-08  3.6764E-08 -3.6965E-08 -3.2033E-08
        1475   5         1.2500E-03  3.0430E-09  1.9898E-08  3.9262E-08 -2.5056E-08 -1.1750E-08
        1475   6         1.2500E-03  3.2115E-09  1.6227E-08  3.8641E-08 -2.3483E-08 -1.0570E-08
        1475   7         1.2500E-03  6.1520E-09  2.1827E-08  4.2607E-08 -4.7365E-08 -1.5589E-08
        1475   8         1.2500E-03  5.8191E-09  1.7655E-08  4.1601E-08 -4.2428E-08 -1.4409E-08
        1476   1         1.2500E-03  2.1156E-09  2.3724E-08  3.6036E-08 -1.7727E-08 -2.1359E-08
        1476   2         1.2500E-03  2.9559E-09  1.9216E-08  3.2076E-08 -1.6994E-08 -1.9348E-08
        1476   3         1.2500E-03  4.9680E-09  2.4566E-08  3.8705E-08 -3.4370E-08 -2.6707E-08
        1476   4         1.2500E-03  5.4658E-09  1.9716E-08  3.3677E-08 -3.0715E-08 -2.4696E-08
        1476   5         1.2500E-03  5.0233E-09  1.3949E-08  3.8863E-08 -2.2263E-08 -8.7112E-09
        1476   6         1.2500E-03  4.8896E-09  1.1389E-08  3.4903E-08 -2.0503E-08 -7.7683E-09
        1476   7         1.2500E-03  7.1640E-09  1.5146E-08  4.2559E-08 -3.8906E-08 -1.1137E-08
        1476   8         1.2500E-03  6.6879E-09  1.2244E-08  3.7532E-08 -3.4224E-08 -1.0194E-08
        1477   1         1.2500E-03  6.4247E-09  1.5894E-08  3.1159E-08 -1.6440E-08 -1.5072E-08
        1477   2         1.2500E-03  6.9352E-09  1.2871E-08  2.4852E-08 -1.5657E-08 -1.2866E-08
        1477   3         1.2500E-03  8.8392E-09  1.6102E-08  3.3488E-08 -2.8376E-08 -1.8605E-08
        1477   4         1.2500E-03  9.0747E-09  1.2804E-08  2.6009E-08 -2.5641E-08 -1.6399E-08
        1477   5         1.2500E-03  6.1984E-09  1.0039E-08  3.3161E-08 -1.9271E-08 -5.8092E-09
        1477   6         1.2500E-03  6.0579E-09  8.3179E-09  2.6853E-08 -1.7663E-08 -4.7746E-09
        1477   7         1.2500E-03  7.8318E-09  1.0637E-08  3.6315E-08 -3.1207E-08 -7.3893E-09
        1477   8         1.2500E-03  7.4162E-09  8.6417E-09  2.8836E-08 -2.7647E-08 -6.3548E-09
        1478   1         1.2500E-03  9.0361E-09  1.0865E-08  2.2202E-08 -1.5126E-08 -8.7527E-09
        1478   2         1.2500E-03  9.2531E-09  9.2531E-09  1.4457E-08 -1.4457E-08 -6.9241E-09
        1478   3         1.2500E-03  1.0776E-08  1.0776E-08  2.3987E-08 -2.3987E-08 -1.0581E-08
        1478   4         1.2500E-03  1.0865E-08  9.0361E-09  1.5126E-08 -2.2202E-08 -8.7527E-09
        1478   5         1.2500E-03  6.8260E-09  7.5393E-09  2.3380E-08 -1.6689E-08 -3.0761E-09
        1478   6         1.2500E-03  6.6713E-09  6.6713E-09  1.5634E-08 -1.5634E-08 -2.3628E-09
        1478   7         1.2500E-03  7.8225E-09  7.8225E-09  2.5550E-08 -2.5550E-08 -3.7894E-09
        1478   8         1.2500E-03  7.5393E-09  6.8260E-09  1.6689E-08 -2.3380E-08 -3.0761E-09
        1479   1         1.2500E-03  1.0216E-08  8.3782E-09  1.0564E-08 -1.4123E-08 -3.3079E-09
        1479   2         1.2500E-03  1.0284E-08  7.8625E-09  2.1729E-09 -1.3882E-08 -1.6955E-09
        1479   3         1.2500E-03  1.1619E-08  8.1689E-09  1.1535E-08 -2.1323E-08 -3.8917E-09
        1479   4         1.2500E-03  1.1639E-08  7.6056E-09  2.0632E-09 -2.0705E-08 -2.2793E-09
        1479   5         1.2500E-03  7.0213E-09  6.3756E-09  1.0943E-08 -1.5108E-08 -1.0844E-09
        1479   6         1.2500E-03  6.9640E-09  6.1108E-09  2.5524E-09 -1.4724E-08 -5.5308E-10
        1479   7         1.2500E-03  7.7037E-09  6.5266E-09  1.2058E-08 -2.2307E-08 -1.2919E-09
        1479   8         1.2500E-03  7.5988E-09  6.2142E-09  2.5854E-09 -2.1547E-08 -7.6061E-10
        1480   1         1.2500E-03  1.3370E-08  5.4493E-09 -1.9397E-09 -2.3749E-08  3.1313E-09
        1480   2         1.2500E-03  1.3392E-08  6.0537E-09 -1.2472E-08 -2.4246E-08  5.9055E-09
        1480   3         1.2500E-03  1.5693E-08  4.9989E-09 -1.7120E-09 -2.9151E-08  3.7137E-09
        1480   4         1.2500E-03  1.5783E-08  5.6709E-09 -1.4059E-08 -2.9997E-08  6.4878E-09
        1480   5         1.2500E-03  8.1485E-09  5.3592E-09 -2.5883E-09 -2.5172E-08  1.0784E-09
        1480   6         1.2500E-03  8.2872E-09  5.7304E-09 -1.3120E-08 -2.5872E-08  2.0378E-09
        1480   7         1.2500E-03  9.2625E-09  5.5138E-09 -2.5631E-09 -3.0574E-08  1.3109E-09
        1480   8         1.2500E-03  9.4687E-09  5.9525E-09 -1.4910E-08 -3.1623E-08  2.2704E-09
        1481   1         1.2500E-03  1.2871E-08  6.9352E-09 -1.5657E-08 -2.4852E-08  1.2866E-08
        1481   2         1.2500E-03  1.2804E-08  9.0747E-09 -2.5641E-08 -2.6009E-08  1.6399E-08
        1481   3         1.2500E-03  1.5894E-08  6.4247E-09 -1.6440E-08 -3.1159E-08  1.5072E-08
        1481   4         1.2500E-03  1.6102E-08  8.8392E-09 -2.8376E-08 -3.3488E-08  1.8605E-08
        1481   5         1.2500E-03  8.3179E-09  6.0579E-09 -1.7663E-08 -2.6853E-08  4.7746E-09
        1481   6         1.2500E-03  8.6417E-09  7.4162E-09 -2.7647E-08 -2.8836E-08  6.3548E-09
        1481   7         1.2500E-03  1.0039E-08  6.1984E-09 -1.9271E-08 -3.3161E-08  5.8092E-09
        1481   8         1.2500E-03  1.0637E-08  7.8318E-09 -3.1207E-08 -3.6315E-08  7.3893E-09
        1482   1         1.2500E-03  1.1304E-08  1.1304E-08 -2.6918E-08 -2.6918E-08  2.5162E-08
        1482   2         1.2500E-03  1.0997E-08  1.5522E-08 -3.5613E-08 -2.8246E-08  2.9687E-08
        1482   3         1.2500E-03  1.5522E-08  1.0997E-08 -2.8246E-08 -3.5613E-08  2.9687E-08
        1482   4         1.2500E-03  1.5649E-08  1.5649E-08 -3.9088E-08 -3.9088E-08  3.4212E-08
        1482   5         1.2500E-03  8.4055E-09  8.4055E-09 -3.0523E-08 -3.0523E-08  1.0538E-08
        1482   6         1.2500E-03  8.8144E-09  1.1192E-08 -3.9218E-08 -3.3152E-08  1.2916E-08
        1482   7         1.2500E-03  1.1192E-08  8.8144E-09 -3.3152E-08 -3.9218E-08  1.2916E-08
        1482   8         1.2500E-03  1.2035E-08  1.2035E-08 -4.3993E-08 -4.3993E-08  1.5294E-08
        1483   1         1.2500E-03  7.6334E-09  2.0396E-08 -3.4492E-08 -2.8782E-08  4.0137E-08
        1483   2         1.2500E-03  6.4653E-09  2.7907E-08 -4.0639E-08 -2.8917E-08  4.5766E-08
        1483   3         1.2500E-03  1.3495E-08  2.0628E-08 -3.5117E-08 -4.1547E-08  4.8816E-08
        1483   4         1.2500E-03  1.3187E-08  2.8999E-08 -4.3255E-08 -4.4790E-08  5.4446E-08
        1483   5         1.2500E-03  7.7903E-09  1.3935E-08 -3.9667E-08 -3.5108E-08  1.8678E-08
        1483   6         1.2500E-03  7.6581E-09  1.9374E-08 -4.5814E-08 -3.7823E-08  2.2316E-08
        1483   7         1.2500E-03  1.2324E-08  1.4830E-08 -4.2872E-08 -4.7873E-08  2.4250E-08
        1483   8         1.2500E-03  1.3052E-08  2.1130E-08 -5.1011E-08 -5.3696E-08  2.7888E-08
        1484   1         1.2500E-03 -3.3080E-12  3.5693E-08 -3.7376E-08 -2.8522E-08  5.5520E-08
        1484   2         1.2500E-03 -2.0788E-09  4.6519E-08 -3.9335E-08 -2.7308E-08  5.9481E-08
        1484   3         1.2500E-03  6.3500E-09  3.8085E-08 -3.7591E-08 -4.7578E-08  6.8421E-08
        1484   4         1.2500E-03  5.4463E-09  5.0083E-08 -4.1772E-08 -5.1951E-08  7.2382E-08
        1484   5         1.2500E-03  5.0422E-09  2.3643E-08 -4.4050E-08 -3.9660E-08  2.7934E-08
        1484   6         1.2500E-03  4.8292E-09  3.0743E-08 -4.6010E-08 -4.1961E-08  2.9673E-08
        1484   7         1.2500E-03  9.9141E-09  2.6775E-08 -4.7781E-08 -5.8715E-08  3.5248E-08
        1484   8         1.2500E-03  1.0873E-08  3.5048E-08 -5.1962E-08 -6.6604E-08  3.6987E-08
        1485   1         1.2500E-03 -1.0503E-08  5.8221E-08 -3.5718E-08 -2.5899E-08  6.4158E-08
        1485   2         1.2500E-03 -1.3234E-08  7.0809E-08 -3.1979E-08 -2.3265E-08  6.4966E-08
        1485   3         1.2500E-03 -4.6105E-09  6.3305E-08 -3.5746E-08 -5.3816E-08  7.9477E-08
        1485   4         1.2500E-03 -7.2314E-09  7.6004E-08 -2.9535E-08 -5.4538E-08  8.0285E-08
        1485   5         1.2500E-03  1.2951E-09  3.8364E-08 -4.2843E-08 -4.1960E-08  3.3545E-08
        1485   6         1.2500E-03 -3.1759E-10  4.8714E-08 -3.9105E-08 -3.9657E-08  3.6825E-08
        1485   7         1.2500E-03  8.8358E-09  4.2624E-08 -4.3203E-08 -6.9877E-08  4.5508E-08
        1485   8         1.2500E-03  7.3336E-09  5.3085E-08 -3.6992E-08 -7.0930E-08  4.8788E-08
        1486   1         1.2500E-03 -2.4806E-08  8.2456E-08 -3.0494E-08 -1.9490E-08  6.0617E-08
        1486   2         1.2500E-03 -2.9099E-08  9.5827E-08 -2.0383E-08 -1.1810E-08  5.6953E-08
        1486   3         1.2499E-03 -2.0068E-08  9.0858E-08 -2.5186E-08 -5.5285E-08  7.8281E-08
        1486   4         1.2499E-03 -1.9782E-08  1.0881E-07 -1.7890E-08 -5.6605E-08  7.4617E-08
        1486   5         1.2500E-03 -6.1333E-09  5.5222E-08 -3.5280E-08 -4.1032E-08  3.4406E-08
        1486   6         1.2500E-03 -7.4262E-09  6.2593E-08 -2.5168E-08 -4.7090E-08  2.7926E-08
        1486   7         1.2500E-03 -3.2725E-09  6.4562E-08 -4.3709E-08 -7.6827E-08  4.3070E-08
        1486   8         1.2499E-03  1.3857E-11  7.6513E-08 -3.6413E-08 -9.1885E-08  3.6590E-08
        1487   1         1.2499E-03 -4.3473E-08  1.0273E-07 -2.1531E-08 -5.3158E-09  4.1520E-08
        1487   2         1.2499E-03 -4.8047E-08  1.1339E-07 -6.5678E-09  4.7464E-09  3.1372E-08
        1487   3         1.2499E-03 -3.3212E-08  1.2314E-07 -2.0653E-08 -5.9631E-08  5.6758E-08
        1487   4         1.2499E-03 -2.7978E-08  1.4361E-07 -3.2607E-10 -6.6578E-08  4.6610E-08
        1487   5         1.2500E-03 -1.5392E-08  6.1531E-08 -2.3048E-08 -5.6394E-08  1.8354E-08
        1487   6         1.2500E-03 -1.4297E-08  6.0856E-08 -8.0839E-09 -7.5756E-08  1.3569E-08
        1487   7         1.2499E-03 -1.5561E-09  8.0152E-08 -5.1593E-08 -1.1071E-07  1.6583E-08
        1487   8         1.2499E-03  9.3477E-09  8.9285E-08 -3.1266E-08 -1.4708E-07  1.1798E-08
        1488   1         1.2499E-03 -5.5811E-08  1.1452E-07 -8.5029E-09  8.4295E-09  7.4198E-09
        1488   2         1.2499E-03 -5.5811E-08  1.1452E-07  8.5029E-09  8.4295E-09 -7.4198E-09
        1488   3         1.2499E-03 -3.5280E-08  1.4989E-07 -1.3612E-08 -6.9121E-08  7.4198E-09
        1488   4         1.2499E-03 -3.5280E-08  1.4989E-07  1.3612E-08 -6.9121E-08 -7.4198E-09
        1488   5         1.2500E-03 -1.8624E-08  5.7150E-08 -8.5029E-09 -8.2843E-08  2.3109E-09
        1488   6         1.2500E-03 -1.8624E-08  5.7150E-08  8.5029E-09 -8.2843E-08 -2.3109E-09
        1488   7         1.2499E-03  8.7192E-09  8.9114E-08 -1.3612E-08 -1.6039E-07  2.3109E-09
        1488   8         1.2499E-03  8.7192E-09  8.9114E-08  1.3612E-08 -1.6039E-07 -2.3109E-09
        1489   1         1.2499E-03 -4.8047E-08  1.1339E-07  6.5678E-09  4.7464E-09 -3.1372E-08
        1489   2         1.2499E-03 -4.3473E-08  1.0273E-07  2.1531E-08 -5.3158E-09 -4.1520E-08
        1489   3         1.2499E-03 -2.7978E-08  1.4361E-07  3.2607E-10 -6.6578E-08 -4.6610E-08
