        1372   1         1.2501E-03 -9.2686E-09 -1.1939E-07  2.0367E-07  2.7680E-07 -3.1696E-07
        1372   2         1.2500E-03 -2.1271E-08 -9.2166E-08  1.9484E-07  1.8574E-07 -3.0271E-07
        1372   3         1.2500E-03  4.7137E-10 -1.2390E-07  1.1495E-07  2.5672E-07 -2.7773E-07
        1372   4         1.2500E-03 -1.1875E-08 -9.7017E-08  1.0669E-07  1.7051E-07 -2.6348E-07
        1372   5         1.2501E-03 -8.4656E-09 -1.2983E-07  2.0045E-07  2.7607E-07 -3.3746E-07
        1372   6         1.2500E-03 -2.2082E-08 -9.9374E-08  1.9162E-07  1.8604E-07 -3.2264E-07
        1372   7         1.2501E-03  1.6557E-09 -1.3453E-07  1.1276E-07  2.5600E-07 -2.9338E-07
        1372   8         1.2500E-03 -1.2305E-08 -1.0442E-07  1.0450E-07  1.7082E-07 -2.7856E-07
        1373   1         1.2500E-03 -5.6810E-08 -5.6810E-08  1.3089E-07  1.3089E-07 -2.4693E-07
        1373   2         1.2500E-03 -6.4172E-08 -4.1055E-08  1.2000E-07  7.2096E-08 -2.2381E-07
        1373   3         1.2500E-03 -4.1055E-08 -6.4172E-08  7.2096E-08  1.2000E-07 -2.2381E-07
        1373   4         1.2500E-03 -4.6858E-08 -4.6858E-08  6.8200E-08  6.8200E-08 -2.0069E-07
        1373   5         1.2501E-03 -6.0441E-08 -6.0441E-08  1.2986E-07  1.2986E-07 -2.5841E-07
        1373   6         1.2500E-03 -7.0136E-08 -4.0021E-08  1.1897E-07  6.6386E-08 -2.2829E-07
        1373   7         1.2500E-03 -4.0021E-08 -7.0136E-08  6.6386E-08  1.1897E-07 -2.2829E-07
        1373   8         1.2500E-03 -4.8156E-08 -4.8156E-08  6.2491E-08  6.2491E-08 -1.9818E-07
        1374   1         1.2500E-03 -7.2200E-08 -2.2759E-08  5.4732E-08  4.1072E-08 -1.6390E-07
        1374   2         1.2500E-03 -7.3019E-08 -1.2880E-08  5.6777E-08  1.5108E-08 -1.4377E-07
        1374   3         1.2500E-03 -5.6444E-08 -2.7131E-08  2.8757E-08  4.0130E-08 -1.5320E-07
        1374   4         1.2500E-03 -5.7636E-08 -1.7624E-08  3.2022E-08  1.5241E-08 -1.3308E-07
        1374   5         1.2500E-03 -7.0523E-08 -2.4068E-08  4.6491E-08  3.4059E-08 -1.5536E-07
        1374   6         1.2500E-03 -7.1700E-08 -1.3473E-08  4.8536E-08  9.2121E-09 -1.3401E-07
        1374   7         1.2500E-03 -5.3954E-08 -2.8846E-08  2.1633E-08  3.3118E-08 -1.4359E-07
        1374   8         1.2500E-03 -5.5503E-08 -1.8624E-08  2.4898E-08  9.3448E-09 -1.2224E-07
        1375   1         1.2500E-03 -6.9709E-08 -6.7159E-09  1.1946E-08  1.9122E-09 -9.7942E-08
        1375   2         1.2500E-03 -6.9075E-08 -1.4378E-09  2.0215E-08 -8.1752E-09 -8.3225E-08
        1375   3         1.2500E-03 -5.8234E-08 -9.9583E-09  2.1404E-09  2.3412E-09 -9.3299E-08
        1375   4         1.2500E-03 -5.8052E-08 -5.1326E-09  9.7911E-09 -8.0105E-09 -7.8582E-08
        1375   5         1.2500E-03 -6.4340E-08 -9.1861E-09  5.3982E-09 -3.0779E-09 -8.6814E-08
        1375   6         1.2500E-03 -6.3617E-08 -4.0842E-09  1.3667E-08 -1.1808E-08 -7.2714E-08
        1375   7         1.2500E-03 -5.3277E-08 -1.2222E-08 -3.0501E-09 -2.6488E-09 -8.2435E-08
        1375   8         1.2500E-03 -5.3006E-08 -7.5731E-09  4.6006E-09 -1.1643E-08 -6.8335E-08
        1376   1         1.2500E-03 -6.3412E-08  1.2176E-10 -5.5045E-09 -1.3084E-08 -5.1241E-08
        1376   2         1.2500E-03 -6.2633E-08  2.4552E-09  6.2534E-09 -1.6408E-08 -4.1114E-08
        1376   3         1.2500E-03 -5.5687E-08 -2.2804E-09 -8.0753E-09 -1.3017E-08 -4.9685E-08
        1376   4         1.2500E-03 -5.5105E-08 -1.4335E-10  2.3264E-09 -1.6345E-08 -3.9559E-08
        1376   5         1.2500E-03 -5.5595E-08 -3.7531E-09 -9.3942E-09 -1.6004E-08 -4.3264E-08
        1376   6         1.2500E-03 -5.4816E-08 -1.4220E-09  2.3637E-09 -1.8739E-08 -3.4494E-08
        1376   7         1.2500E-03 -4.8775E-08 -5.7032E-09 -1.1376E-08 -1.5938E-08 -4.1713E-08
        1376   8         1.2500E-03 -4.8192E-08 -3.5685E-09 -9.7410E-10 -1.8676E-08 -3.2942E-08
        1377   1         1.2500E-03 -5.9425E-08  2.5765E-09 -7.5891E-09 -1.7901E-08 -1.8212E-08
        1377   2         1.2500E-03 -5.9130E-08  3.3048E-09  5.1601E-09 -1.8659E-08 -1.0134E-08
        1377   3         1.2500E-03 -5.3373E-08  5.5112E-10 -7.6486E-09 -1.7877E-08 -1.7779E-08
        1377   4         1.2500E-03 -5.3181E-08  1.1758E-09  3.6503E-09 -1.8736E-08 -9.7012E-09
        1377   5         1.2500E-03 -5.0934E-08 -1.6569E-09 -8.9088E-09 -1.9903E-08 -1.4947E-08
        1377   6         1.2500E-03 -5.0604E-08 -9.9656E-10  3.8404E-09 -2.0350E-08 -8.3197E-09
        1377   7         1.2500E-03 -4.5849E-08 -3.1989E-09 -8.6575E-09 -1.9879E-08 -1.4617E-08
        1377   8         1.2500E-03 -4.5622E-08 -2.6421E-09  2.6415E-09 -2.0427E-08 -7.9891E-09
        1378   1         1.2500E-03 -4.5943E-08 -6.5414E-09 -2.6921E-09 -1.9584E-08  8.7809E-09
        1378   2         1.2500E-03 -4.5954E-08 -7.3662E-09  7.6136E-09 -1.9131E-08  1.5591E-08
        1378   3         1.2500E-03 -4.0892E-08 -8.3006E-09 -1.5841E-09 -1.7465E-08  7.9666E-09
        1378   4         1.2500E-03 -4.0858E-08 -9.0807E-09  7.4582E-09 -1.6938E-08  1.4777E-08
        1378   5         1.2500E-03 -3.9779E-08 -8.5635E-09 -1.8462E-09 -2.1117E-08  7.2013E-09
        1378   6         1.2500E-03 -3.9814E-08 -9.3395E-09  8.4595E-09 -2.0798E-08  1.2748E-08
        1378   7         1.2500E-03 -3.5570E-08 -9.9015E-09 -8.7246E-10 -1.8998E-08  6.4602E-09
        1378   8         1.2500E-03 -3.5560E-08 -1.0633E-08  8.1699E-09 -1.8605E-08  1.2007E-08
        1379   1         1.2500E-03 -4.6479E-08 -8.7204E-09  1.2801E-10 -1.8242E-08  3.4977E-08
        1379   2         1.2500E-03 -4.6444E-08 -1.1621E-08  9.5824E-09 -1.6267E-08  4.3075E-08
        1379   3         1.2500E-03 -4.0424E-08 -1.0762E-08  2.9064E-09 -1.5858E-08  3.2042E-08
        1379   4         1.2500E-03 -4.0156E-08 -1.3430E-08  1.1129E-08 -1.3432E-08  4.0139E-08
        1379   5         1.2500E-03 -4.0971E-08 -1.0282E-08  2.9574E-09 -2.0214E-08  2.8896E-08
        1379   6         1.2500E-03 -4.1086E-08 -1.2882E-08  1.2412E-08 -1.8936E-08  3.5762E-08
        1379   7         1.2500E-03 -3.5737E-08 -1.1914E-08  5.0382E-09 -1.7829E-08  2.6411E-08
        1379   8         1.2500E-03 -3.5619E-08 -1.4281E-08  1.3261E-08 -1.6101E-08  3.3277E-08
        1380   1         1.2500E-03 -4.6205E-08 -1.5405E-08 -3.6163E-09 -1.3335E-08  6.7215E-08
        1380   2         1.2500E-03 -4.5591E-08 -2.1054E-08  3.5691E-09 -7.3008E-09  7.7383E-08
        1380   3         1.2500E-03 -3.8361E-08 -1.7729E-08  2.8302E-09 -1.0246E-08  6.0952E-08
        1380   4         1.2500E-03 -3.7499E-08 -2.3130E-08  9.3623E-09 -3.9686E-09  7.1120E-08
        1380   5         1.2500E-03 -4.2444E-08 -1.5741E-08  8.0519E-10 -1.6532E-08  5.7681E-08
        1380   6         1.2500E-03 -4.1912E-08 -2.1228E-08  7.9906E-09 -1.1242E-08  6.7196E-08
        1380   7         1.2500E-03 -3.5036E-08 -1.7847E-08  6.5079E-09 -1.3443E-08  5.1662E-08
        1380   8         1.2500E-03 -3.4255E-08 -2.3086E-08  1.3040E-08 -7.9092E-09  6.1176E-08
        1381   1         1.2500E-03 -4.1950E-08 -2.9632E-08 -1.7755E-08  5.1849E-11  1.0820E-07
        1381   2         1.2500E-03 -3.9906E-08 -3.9906E-08 -1.4105E-08  1.4105E-08  1.2052E-07
        1381   3         1.2500E-03 -3.2157E-08 -3.2157E-08 -3.5345E-09  3.5345E-09  9.5886E-08
        1381   4         1.2500E-03 -2.9632E-08 -4.1950E-08 -5.1849E-11  1.7755E-08  1.0820E-07
        1381   5         1.2500E-03 -4.0678E-08 -2.8527E-08 -1.1569E-08 -4.6897E-09  9.7008E-08
        1381   6         1.2500E-03 -3.8690E-08 -3.8690E-08 -7.9195E-09  7.9195E-09  1.0916E-07
        1381   7         1.2500E-03 -3.0997E-08 -3.0997E-08  1.2071E-09 -1.2071E-09  8.4856E-08
        1381   8         1.2500E-03 -2.8527E-08 -4.0678E-08  4.6897E-09  1.1569E-08  9.7008E-08
        1382   1         1.2500E-03 -2.7131E-08 -5.6444E-08 -4.0130E-08  2.8757E-08  1.5320E-07
        1382   2         1.2500E-03 -2.2759E-08 -7.2200E-08 -4.1072E-08  5.4732E-08  1.6390E-07
        1382   3         1.2500E-03 -1.7624E-08 -5.7636E-08 -1.5241E-08  3.2022E-08  1.3308E-07
        1382   4         1.2500E-03 -1.2880E-08 -7.3019E-08 -1.5108E-08  5.6777E-08  1.4377E-07
        1382   5         1.2500E-03 -2.8846E-08 -5.3954E-08 -3.3118E-08  2.1633E-08  1.4359E-07
        1382   6         1.2500E-03 -2.4068E-08 -7.0523E-08 -3.4059E-08  4.6491E-08  1.5536E-07
        1382   7         1.2500E-03 -1.8624E-08 -5.5503E-08 -9.3448E-09  2.4898E-08  1.2224E-07
        1382   8         1.2500E-03 -1.3473E-08 -7.1700E-08 -9.2121E-09  4.8536E-08  1.3401E-07
        1383   1         1.2500E-03  1.3661E-09 -9.9096E-08 -6.1331E-08  7.9177E-08  1.8638E-07
        1383   2         1.2500E-03  9.7184E-09 -1.1876E-07 -6.8296E-08  1.1999E-07  1.9009E-07
        1383   3         1.2500E-03  6.3405E-09 -9.7831E-08 -2.5547E-08  7.8204E-08  1.5837E-07
        1383   4         1.2500E-03  1.3650E-08 -1.1854E-07 -2.9550E-08  1.1199E-07  1.6208E-07
        1383   5         1.2500E-03 -2.9530E-09 -9.7423E-08 -5.8371E-08  7.1673E-08  1.8581E-07
        1383   6         1.2501E-03  7.7415E-09 -1.2177E-07 -6.5337E-08  1.1561E-07  1.9249E-07
        1383   7         1.2500E-03  3.9965E-09 -9.7145E-08 -1.9460E-08  7.0699E-08  1.5077E-07
        1383   8         1.2500E-03  1.3649E-08 -1.2254E-07 -2.3463E-08  1.0761E-07  1.5744E-07
        1384   1         1.2500E-03  4.5002E-08 -1.5208E-07 -6.5061E-08  1.4613E-07  1.8624E-07
        1384   2         1.2501E-03  5.1221E-08 -1.7940E-07 -6.6128E-08  1.7673E-07  1.7648E-07
        1384   3         1.2500E-03  4.1133E-08 -1.4619E-07 -2.6400E-08  1.3807E-07  1.5270E-07
        1384   4         1.2501E-03  5.1619E-08 -1.6924E-07 -3.4423E-08  1.7553E-07  1.4294E-07
        1384   5         1.2500E-03  4.6978E-08 -1.5710E-07 -5.0180E-08  1.3821E-07  1.7559E-07
        1384   6         1.2501E-03  5.0910E-08 -1.7985E-07 -5.1247E-08  1.5601E-07  1.5887E-07
        1384   7         1.2500E-03  3.8472E-08 -1.4889E-07 -2.4321E-08  1.3015E-07  1.4891E-07
        1384   8         1.2501E-03  4.6671E-08 -1.6737E-07 -3.2343E-08  1.5481E-07  1.3219E-07
        1385   1         1.2501E-03  8.6485E-08 -2.0929E-07 -3.1907E-08  1.8855E-07  1.2950E-07
        1385   2         1.2501E-03  8.5408E-08 -2.3678E-07 -4.3487E-08  1.9023E-07  1.0418E-07
        1385   3         1.2501E-03  8.1964E-08 -1.8850E-07 -1.4681E-08  1.9932E-07  1.0309E-07
        1385   4         1.2501E-03  9.1508E-08 -2.0536E-07 -2.4931E-08  2.2685E-07  7.7777E-08
        1385   5         1.2501E-03  7.5176E-08 -1.9825E-07 -2.2711E-09  1.5148E-07  9.3333E-08
        1385   6         1.2501E-03  6.5482E-08 -2.0850E-07 -1.3851E-08  1.2130E-07  6.9348E-08
        1385   7         1.2501E-03  7.1541E-08 -1.7790E-07 -1.6908E-08  1.6225E-07  9.2777E-08
        1385   8         1.2501E-03  7.2468E-08 -1.7753E-07 -2.7158E-08  1.5792E-07  6.8791E-08
        1386   1         1.2501E-03  1.0170E-07 -2.4884E-07  1.0042E-08  1.9085E-07  1.6726E-08
        1386   2         1.2501E-03  1.0170E-07 -2.4884E-07 -1.0042E-08  1.9085E-07 -1.6726E-08
        1386   3         1.2501E-03  1.0627E-07 -2.1082E-07  5.1366E-09  2.3693E-07  1.6726E-08
        1386   4         1.2501E-03  1.0627E-07 -2.1082E-07 -5.1366E-09  2.3693E-07 -1.6726E-08
        1386   5         1.2501E-03  7.2955E-08 -2.1142E-07  1.0042E-08  1.1026E-07  1.1820E-08
        1386   6         1.2501E-03  7.2955E-08 -2.1142E-07 -1.0042E-08  1.1026E-07 -1.1820E-08
        1386   7         1.2501E-03  8.4059E-08 -1.7668E-07  5.1366E-09  1.5634E-07  1.1820E-08
        1386   8         1.2501E-03  8.4059E-08 -1.7668E-07 -5.1366E-09  1.5634E-07 -1.1820E-08
        1387   1         1.2501E-03  8.5408E-08 -2.3678E-07  4.3487E-08  1.9023E-07 -1.0418E-07
        1387   2         1.2501E-03  8.6485E-08 -2.0929E-07  3.1907E-08  1.8855E-07 -1.2950E-07
        1387   3         1.2501E-03  9.1508E-08 -2.0536E-07  2.4931E-08  2.2685E-07 -7.7777E-08
        1387   4         1.2501E-03  8.1964E-08 -1.8850E-07  1.4681E-08  1.9932E-07 -1.0309E-07
        1387   5         1.2501E-03  6.5482E-08 -2.0850E-07  1.3851E-08  1.2130E-07 -6.9348E-08
        1387   6         1.2501E-03  7.5176E-08 -1.9825E-07  2.2711E-09  1.5148E-07 -9.3333E-08
        1387   7         1.2501E-03  7.2468E-08 -1.7753E-07  2.7158E-08  1.5792E-07 -6.8791E-08
        1387   8         1.2501E-03  7.1541E-08 -1.7790E-07  1.6908E-08  1.6225E-07 -9.2777E-08
        1388   1         1.2501E-03  5.1221E-08 -1.7940E-07  6.6128E-08  1.7673E-07 -1.7648E-07
        1388   2         1.2500E-03  4.5002E-08 -1.5208E-07  6.5061E-08  1.4613E-07 -1.8624E-07
        1388   3         1.2501E-03  5.1619E-08 -1.6924E-07  3.4423E-08  1.7553E-07 -1.4294E-07
        1388   4         1.2500E-03  4.1133E-08 -1.4619E-07  2.6400E-08  1.3807E-07 -1.5270E-07
        1388   5         1.2501E-03  5.0910E-08 -1.7985E-07  5.1247E-08  1.5601E-07 -1.5887E-07
        1388   6         1.2500E-03  4.6978E-08 -1.5710E-07  5.0180E-08  1.3821E-07 -1.7559E-07
        1388   7         1.2501E-03  4.6671E-08 -1.6737E-07  3.2343E-08  1.5481E-07 -1.3219E-07
        1388   8         1.2500E-03  3.8472E-08 -1.4889E-07  2.4321E-08  1.3015E-07 -1.4891E-07
        1389   1         1.2500E-03  9.7184E-09 -1.1876E-07  6.8296E-08  1.1999E-07 -1.9009E-07
        1389   2         1.2500E-03  1.3661E-09 -9.9096E-08  6.1331E-08  7.9177E-08 -1.8638E-07
        1389   3         1.2500E-03  1.3650E-08 -1.1854E-07  2.9550E-08  1.1199E-07 -1.6208E-07
        1389   4         1.2500E-03  6.3405E-09 -9.7831E-08  2.5547E-08  7.8204E-08 -1.5837E-07
        1389   5         1.2501E-03  7.7415E-09 -1.2177E-07  6.5337E-08  1.1561E-07 -1.9249E-07
        1389   6         1.2500E-03 -2.9530E-09 -9.7423E-08  5.8371E-08  7.1673E-08 -1.8581E-07
        1389   7         1.2500E-03  1.3649E-08 -1.2254E-07  2.3463E-08  1.0761E-07 -1.5744E-07
        1389   8         1.2500E-03  3.9965E-09 -9.7145E-08  1.9460E-08  7.0699E-08 -1.5077E-07
        1390   1         1.2500E-03 -2.2759E-08 -7.2200E-08  4.1072E-08  5.4732E-08 -1.6390E-07
        1390   2         1.2500E-03 -2.7131E-08 -5.6444E-08  4.0130E-08  2.8757E-08 -1.5320E-07
        1390   3         1.2500E-03 -1.2880E-08 -7.3019E-08  1.5108E-08  5.6777E-08 -1.4377E-07
        1390   4         1.2500E-03 -1.7624E-08 -5.7636E-08  1.5241E-08  3.2022E-08 -1.3308E-07
        1390   5         1.2500E-03 -2.4068E-08 -7.0523E-08  3.4059E-08  4.6491E-08 -1.5536E-07
        1390   6         1.2500E-03 -2.8846E-08 -5.3954E-08  3.3118E-08  2.1633E-08 -1.4359E-07
        1390   7         1.2500E-03 -1.3473E-08 -7.1700E-08  9.2121E-09  4.8536E-08 -1.3401E-07
        1390   8         1.2500E-03 -1.8624E-08 -5.5503E-08  9.3448E-09  2.4898E-08 -1.2224E-07
        1391   1         1.2500E-03 -3.9906E-08 -3.9906E-08  1.4105E-08  1.4105E-08 -1.2052E-07
        1391   2         1.2500E-03 -4.1950E-08 -2.9632E-08  1.7755E-08  5.1849E-11 -1.0820E-07
        1391   3         1.2500E-03 -2.9632E-08 -4.1950E-08  5.1849E-11  1.7755E-08 -1.0820E-07
        1391   4         1.2500E-03 -3.2157E-08 -3.2157E-08  3.5345E-09  3.5345E-09 -9.5886E-08
        1391   5         1.2500E-03 -3.8690E-08 -3.8690E-08  7.9195E-09  7.9195E-09 -1.0916E-07
        1391   6         1.2500E-03 -4.0678E-08 -2.8527E-08  1.1569E-08 -4.6897E-09 -9.7008E-08
        1391   7         1.2500E-03 -2.8527E-08 -4.0678E-08 -4.6897E-09  1.1569E-08 -9.7008E-08
        1391   8         1.2500E-03 -3.0997E-08 -3.0997E-08 -1.2071E-09 -1.2071E-09 -8.4856E-08
        1392   1         1.2500E-03 -4.5591E-08 -2.1054E-08 -3.5691E-09 -7.3008E-09 -7.7383E-08
        1392   2         1.2500E-03 -4.6205E-08 -1.5405E-08  3.6163E-09 -1.3335E-08 -6.7215E-08
        1392   3         1.2500E-03 -3.7499E-08 -2.3130E-08 -9.3623E-09 -3.9686E-09 -7.1120E-08
        1392   4         1.2500E-03 -3.8361E-08 -1.7729E-08 -2.8302E-09 -1.0246E-08 -6.0952E-08
        1392   5         1.2500E-03 -4.1912E-08 -2.1228E-08 -7.9906E-09 -1.1242E-08 -6.7196E-08
        1392   6         1.2500E-03 -4.2444E-08 -1.5741E-08 -8.0519E-10 -1.6532E-08 -5.7681E-08
        1392   7         1.2500E-03 -3.4255E-08 -2.3086E-08 -1.3040E-08 -7.9092E-09 -6.1176E-08
        1392   8         1.2500E-03 -3.5036E-08 -1.7847E-08 -6.5079E-09 -1.3443E-08 -5.1662E-08
        1393   1         1.2500E-03 -4.6444E-08 -1.1621E-08 -9.5824E-09 -1.6267E-08 -4.3075E-08
        1393   2         1.2500E-03 -4.6479E-08 -8.7204E-09 -1.2801E-10 -1.8242E-08 -3.4977E-08
        1393   3         1.2500E-03 -4.0156E-08 -1.3430E-08 -1.1129E-08 -1.3432E-08 -4.0139E-08
        1393   4         1.2500E-03 -4.0424E-08 -1.0762E-08 -2.9064E-09 -1.5858E-08 -3.2042E-08
        1393   5         1.2500E-03 -4.1086E-08 -1.2882E-08 -1.2412E-08 -1.8936E-08 -3.5762E-08
        1393   6         1.2500E-03 -4.0971E-08 -1.0282E-08 -2.9574E-09 -2.0214E-08 -2.8896E-08
        1393   7         1.2500E-03 -3.5619E-08 -1.4281E-08 -1.3261E-08 -1.6101E-08 -3.3277E-08
        1393   8         1.2500E-03 -3.5737E-08 -1.1914E-08 -5.0382E-09 -1.7829E-08 -2.6411E-08
        1394   1         1.2500E-03 -4.5954E-08 -7.3662E-09 -7.6136E-09 -1.9131E-08 -1.5591E-08
        1394   2         1.2500E-03 -4.5943E-08 -6.5414E-09  2.6921E-09 -1.9584E-08 -8.7809E-09
        1394   3         1.2500E-03 -4.0858E-08 -9.0807E-09 -7.4582E-09 -1.6938E-08 -1.4777E-08
        1394   4         1.2500E-03 -4.0892E-08 -8.3006E-09  1.5841E-09 -1.7465E-08 -7.9666E-09
        1394   5         1.2500E-03 -3.9814E-08 -9.3395E-09 -8.4595E-09 -2.0798E-08 -1.2748E-08
        1394   6         1.2500E-03 -3.9779E-08 -8.5635E-09  1.8462E-09 -2.1117E-08 -7.2013E-09
        1394   7         1.2500E-03 -3.5560E-08 -1.0633E-08 -8.1699E-09 -1.8605E-08 -1.2007E-08
        1394   8         1.2500E-03 -3.5570E-08 -9.9015E-09  8.7246E-10 -1.8998E-08 -6.4602E-09
        1395   1         1.2500E-03 -3.5160E-08 -1.4369E-08 -9.1287E-10 -1.7607E-08  6.6334E-09
        1395   2         1.2500E-03 -3.5028E-08 -1.5239E-08  7.3079E-09 -1.7466E-08  1.1617E-08
        1395   3         1.2500E-03 -3.1455E-08 -1.5648E-08 -1.8697E-10 -1.3793E-08  5.6325E-09
        1395   4         1.2500E-03 -3.1272E-08 -1.6466E-08  7.0525E-09 -1.3452E-08  1.0616E-08
        1395   5         1.2500E-03 -3.0951E-08 -1.4567E-08 -3.0642E-10 -1.8756E-08  5.3302E-09
        1395   6         1.2500E-03 -3.0886E-08 -1.5303E-08  7.9143E-09 -1.8768E-08  9.3324E-09
        1395   7         1.2500E-03 -2.7900E-08 -1.5518E-08  2.6628E-10 -1.4942E-08  4.5291E-09
        1395   8         1.2500E-03 -2.7784E-08 -1.6203E-08  7.5057E-09 -1.4754E-08  8.5313E-09
        1396   1         1.2500E-03 -3.3945E-08 -1.7120E-08  4.4826E-09 -1.7092E-08  2.5670E-08
        1396   2         1.2500E-03 -3.3444E-08 -1.9866E-08  1.1936E-08 -1.6211E-08  3.1189E-08
        1396   3         1.2500E-03 -2.9769E-08 -1.8463E-08  6.0102E-09 -1.2842E-08  2.2424E-08
        1396   4         1.2500E-03 -2.9147E-08 -2.1088E-08  1.2594E-08 -1.1516E-08  2.7943E-08
        1396   5         1.2500E-03 -3.0393E-08 -1.6772E-08  6.2260E-09 -1.8583E-08  2.0988E-08
        1396   6         1.2500E-03 -3.0040E-08 -1.9221E-08  1.3679E-08 -1.8065E-08  2.5638E-08
        1396   7         1.2500E-03 -2.6796E-08 -1.7824E-08  7.3903E-09 -1.4333E-08  1.8186E-08
        1396   8         1.2500E-03 -2.6322E-08 -2.0152E-08  1.3974E-08 -1.3370E-08  2.2836E-08
        1397   1         1.2500E-03 -3.0551E-08 -2.4243E-08  6.4241E-09 -1.4957E-08  4.7306E-08
        1397   2         1.2500E-03 -2.9484E-08 -2.9484E-08  1.2414E-08 -1.2414E-08  5.3614E-08
        1397   3         1.2500E-03 -2.5584E-08 -2.5584E-08  9.7962E-09 -9.7962E-09  4.0999E-08
        1397   4         1.2500E-03 -2.4243E-08 -3.0551E-08  1.4957E-08 -6.4241E-09  4.7306E-08
        1397   5         1.2500E-03 -2.8278E-08 -2.2799E-08  9.5298E-09 -1.7244E-08  3.9461E-08
        1397   6         1.2500E-03 -2.7487E-08 -2.7487E-08  1.5519E-08 -1.5519E-08  4.4940E-08
        1397   7         1.2500E-03 -2.3863E-08 -2.3863E-08  1.2083E-08 -1.2083E-08  3.3982E-08
        1397   8         1.2500E-03 -2.2799E-08 -2.8278E-08  1.7244E-08 -9.5298E-09  3.9461E-08
        1398   1         1.2500E-03 -2.3130E-08 -3.7499E-08  3.9686E-09 -9.3623E-09  7.1120E-08
        1398   2         1.2500E-03 -2.1054E-08 -4.5591E-08  7.3008E-09 -3.5691E-09  7.7383E-08
        1398   3         1.2500E-03 -1.7729E-08 -3.8361E-08  1.0246E-08 -2.8302E-09  6.0952E-08
        1398   4         1.2500E-03 -1.5405E-08 -4.6205E-08  1.3335E-08  3.6163E-09  6.7215E-08
        1398   5         1.2500E-03 -2.3086E-08 -3.4255E-08  7.9092E-09 -1.3040E-08  6.1176E-08
        1398   6         1.2500E-03 -2.1228E-08 -4.1912E-08  1.1242E-08 -7.9906E-09  6.7196E-08
        1398   7         1.2500E-03 -1.7847E-08 -3.5036E-08  1.3443E-08 -6.5079E-09  5.1662E-08
        1398   8         1.2500E-03 -1.5741E-08 -4.2444E-08  1.6532E-08 -8.0519E-10  5.7681E-08
        1399   1         1.2500E-03 -9.9583E-09 -5.8234E-08 -2.3412E-09  2.1404E-09  9.3299E-08
        1399   2         1.2500E-03 -6.7159E-09 -6.9709E-08 -1.9122E-09  1.1946E-08  9.7942E-08
        1399   3         1.2500E-03 -5.1326E-09 -5.8052E-08  8.0105E-09  9.7911E-09  7.8582E-08
        1399   4         1.2500E-03 -1.4378E-09 -6.9075E-08  8.1752E-09  2.0215E-08  8.3225E-08
        1399   5         1.2500E-03 -1.2222E-08 -5.3277E-08  2.6488E-09 -3.0501E-09  8.2435E-08
        1399   6         1.2500E-03 -9.1861E-09 -6.4340E-08  3.0779E-09  5.3982E-09  8.6814E-08
        1399   7         1.2500E-03 -7.5731E-09 -5.3006E-08  1.1643E-08  4.6006E-09  6.8335E-08
        1399   8         1.2500E-03 -4.0842E-09 -6.3617E-08  1.1808E-08  1.3667E-08  7.2714E-08
        1400   1         1.2500E-03  1.0207E-08 -8.6631E-08 -7.8791E-09  1.9672E-08  1.0490E-07
        1400   2         1.2500E-03  1.3971E-08 -1.0044E-07 -1.0815E-08  3.0975E-08  1.0456E-07
        1400   3         1.2500E-03  1.2644E-08 -8.3852E-08  4.6070E-09  2.8815E-08  8.7331E-08
        1400   4         1.2500E-03  1.7274E-08 -9.6793E-08  1.6228E-09  4.1889E-08  8.6988E-08
        1400   5         1.2500E-03  5.2022E-09 -7.9557E-08 -1.5989E-09  1.1676E-08  9.2644E-08
        1400   6         1.2500E-03  8.3756E-09 -9.2184E-08 -4.5349E-09  2.0379E-08  9.2253E-08
        1400   7         1.2500E-03  7.6069E-09 -7.6761E-08  8.2878E-09  2.0819E-08  7.6843E-08
        1400   8         1.2500E-03  1.1647E-08 -8.8522E-08  5.3036E-09  3.1294E-08  7.6452E-08
        1401   1         1.2500E-03  3.2801E-08 -1.1855E-07 -8.3729E-09  4.0192E-08  9.3636E-08
        1401   2         1.2500E-03  3.7980E-08 -1.2806E-07 -1.7741E-08  5.4070E-08  8.6329E-08
        1401   3         1.2500E-03  3.1191E-08 -1.1285E-07  2.2190E-09  5.0625E-08  7.8941E-08
        1401   4         1.2500E-03  3.4764E-08 -1.2397E-07 -3.8700E-09  6.1416E-08  7.1634E-08
        1401   5         1.2500E-03  2.3078E-08 -1.0847E-07 -9.2152E-09  3.0408E-08  8.8116E-08
        1401   6         1.2500E-03  2.9286E-08 -1.2004E-07 -1.8584E-08  4.9104E-08  8.4088E-08
        1401   7         1.2500E-03  2.3654E-08 -1.0386E-07  6.1946E-09  4.0841E-08  7.0335E-08
        1401   8         1.2500E-03  2.8256E-08 -1.1704E-07  1.0562E-10  5.6451E-08  6.6307E-08
        1402   1         1.2500E-03  5.2246E-08 -1.4169E-07 -5.4932E-09  6.4150E-08  5.7322E-08
        1402   2         1.2500E-03  5.7706E-08 -1.4332E-07 -1.4894E-08  7.7812E-08  4.4430E-08
        1402   3         1.2500E-03  4.3187E-08 -1.3786E-07  2.3821E-09  6.7134E-08  5.0236E-08
        1402   4         1.2500E-03  4.4463E-08 -1.4367E-07 -6.0276E-09  7.1965E-08  3.7344E-08
        1402   5         1.2500E-03  4.4984E-08 -1.3657E-07 -1.4788E-08  6.5542E-08  6.3986E-08
